Date,Open,Max,Min,Close,Volume
2014-09-03,0.9639,0.9639,0.9543,0.9543,322
2014-09-04,0.9925,0.9925,0.9639,0.9639,15
2014-09-05,0.9925,0.9925,0.9925,0.9925,2
2014-09-08,0.9925,0.9925,0.9543,0.9543,329
2014-09-09,0.9925,0.9925,0.9161,0.9161,778
2014-09-10,0.9829,0.9829,0.9543,0.9829,1570
2014-09-11,0.9829,0.9829,0.9161,0.9829,130
2014-09-12,0.9734,0.9734,0.878,0.9352,14327
2014-09-15,0.9352,0.9352,0.9352,0.9352,2261
2014-09-16,0.9352,0.9352,0.878,0.878,4466
2014-09-17,0.878,0.9066,0.8589,0.8589,51419
2014-09-18,0.9066,0.9066,0.9066,0.9066,45
2014-09-19,0.9066,0.9066,0.9066,0.9066,46
2014-09-22,0.9257,0.9257,0.9257,0.9257,16
2014-09-23,0.9257,0.9257,0.9257,0.9257,4
2014-09-24,0.9257,0.9257,0.9257,0.9257,49
2014-09-25,0.9257,0.9257,0.9257,0.9257,8
2014-09-26,0.9257,0.9257,0.9066,0.9066,15052
2014-09-29,0.9161,0.9257,0.8875,0.9257,2013
2014-09-30,0.9161,0.9161,0.9161,0.9161,7
2014-10-01,0.9257,0.9257,0.8875,0.9066,1202
2014-10-02,0.9066,0.9066,0.9066,0.9066,1094
2014-10-03,0.8875,0.8875,0.878,0.878,2620
2014-10-06,0.878,0.9543,0.878,0.9543,4901
2014-10-07,0.9543,0.9543,0.8971,0.9543,1891
2014-10-08,0.9925,0.9925,0.9829,0.9829,16
2014-10-09,0.9829,0.9829,0.9639,0.9829,1880
2014-10-10,0.9734,0.9734,0.9734,0.9734,9
2014-10-13,0.9829,0.9829,0.8875,0.9829,6394
2014-10-14,0.9829,0.9829,0.8684,0.878,10284
2014-10-15,0.9161,0.9161,0.8493,0.9161,12625
2014-10-16,0.9161,0.9161,0.9161,0.9161,30
2014-10-17,0.9161,0.9161,0.9161,0.9161,503
2014-10-20,0.9161,0.9161,0.9066,0.9066,13
2014-10-21,0.9161,0.9161,0.9066,0.9066,532
2014-10-22,0.9066,0.9066,0.9066,0.9066,12
2014-10-23,0.9066,0.9066,0.9066,0.9066,10
2014-10-24,0.9066,0.9066,0.8875,0.9066,587
2014-10-27,0.9066,0.9066,0.9066,0.9066,10
2014-10-28,0.9066,0.9066,0.8207,0.8303,9667
2014-10-29,0.8493,0.878,0.8493,0.8493,7733
2014-10-30,0.878,0.878,0.8684,0.878,2629
2014-10-31,0.878,0.878,0.8112,0.8684,35110
2014-11-03,0.9066,0.9066,0.878,0.878,4199
2014-11-04,0.8971,0.8971,0.8112,0.8589,24218
2014-11-05,0.8875,0.8875,0.8589,0.8589,1488
2014-11-06,0.8875,0.8875,0.8589,0.8875,1046
2014-11-07,0.8875,0.8875,0.8207,0.8589,11740
2014-11-10,0.878,0.9734,0.8684,0.9734,141660
2014-11-12,0.9734,1.1738,0.9734,1.0593,127057
2014-11-13,1.0593,1.0593,1.0497,1.0497,3436
2014-11-14,1.0497,1.0497,0.9925,0.9925,11528
2014-11-17,0.9448,1.0211,0.9448,1.0211,20068
2014-11-18,1.0975,1.0975,1.0688,1.0688,12
2014-11-19,1.0497,1.0497,1.0211,1.0211,54
2014-11-20,1.002,1.002,0.9352,0.9925,58
2014-11-21,0.9925,0.9925,0.9543,0.9543,2098
2014-11-24,0.9925,0.9925,0.9734,0.9925,2505
2014-11-25,1.002,1.002,0.9448,1.002,35249
2014-11-26,1.002,1.0211,0.9925,1.0211,1570
2014-11-27,1.0211,1.0211,1.0211,1.0211,65
2014-11-28,1.0116,1.0116,0.9543,1.0116,122
2014-12-01,1.0116,1.0497,1.0116,1.0497,7319
2014-12-02,1.0402,1.0402,0.9829,1.0402,8053
2014-12-03,1.0402,1.0402,0.9829,1.0211,3802
2014-12-04,1.0402,1.0402,0.9543,0.9543,5821
2014-12-05,0.9543,1.0307,0.9448,1.0307,10174
2014-12-08,1.0593,1.0593,0.9543,1.0307,5758
2014-12-09,1.0211,1.0211,0.9543,1.0211,5243
2014-12-10,0.9925,0.9925,0.9829,0.9829,1626
2014-12-11,0.9543,0.9543,0.9066,0.9066,18481
2014-12-12,0.9448,0.9448,0.9161,0.9448,56
2014-12-15,0.9448,0.9448,0.9448,0.9448,3060
2014-12-16,0.9925,0.9925,0.9161,0.9161,17013
2014-12-17,0.9543,0.9543,0.878,0.878,6429
2014-12-18,0.9066,0.9066,0.8971,0.9066,1655
2014-12-19,0.8875,0.9066,0.8589,0.9066,42956
2014-12-22,0.9829,0.9829,0.8875,0.9448,202
2014-12-23,0.9352,0.9448,0.9352,0.9448,3
2014-12-29,0.9734,0.9734,0.9543,0.9639,7134
2014-12-30,0.9639,0.9639,0.9066,0.9066,2797
2015-01-02,0.9257,0.9448,0.9066,0.9257,5405
2015-01-05,0.9448,0.9448,0.8875,0.9257,3335
2015-01-07,0.9543,0.9829,0.9448,0.9448,10723
2015-01-08,0.9829,1.002,0.9639,0.9639,13568
2015-01-09,1.002,1.002,0.9639,0.9639,3326
2015-01-12,1.002,1.002,0.9543,1.002,1855
2015-01-13,1.002,1.002,0.9543,0.9925,6313
2015-01-14,0.9925,0.9925,0.9925,0.9925,72
2015-01-15,0.9925,0.9925,0.9257,0.9925,11676
2015-01-16,0.9925,0.9925,0.9543,0.9734,3569
2015-01-19,0.9925,0.9925,0.9639,0.9829,5237
2015-01-20,0.9925,0.9925,0.9543,0.9925,7922
2015-01-21,0.9925,0.9925,0.9543,0.9925,4200
2015-01-22,0.9925,0.9925,0.9925,0.9925,18
2015-01-23,0.9925,0.9925,0.9639,0.9925,3590
2015-01-26,0.9925,1.0211,0.9925,1.0211,5560
2015-01-27,1.0116,1.0116,0.9639,1.002,3235
2015-01-28,1.002,1.002,0.9734,1.002,2193
2015-01-29,1.0211,1.0211,1.002,1.002,2780
2015-01-30,1.0211,1.0211,0.9639,1.0211,782
2015-02-02,1.0211,1.0211,1.0211,1.0211,1042
2015-02-03,1.0211,1.0211,0.9925,1.0116,3165
2015-02-04,1.0593,1.1452,1.0593,1.1165,50984
2015-02-05,1.0497,1.0784,1.0211,1.0402,45521
2015-02-06,1.0593,1.0593,1.0116,1.0593,4180
2015-02-09,1.0497,1.0975,1.0497,1.0975,1058
2015-02-10,1.0879,1.0879,1.0497,1.0879,1232
2015-02-11,1.0879,1.0879,1.0879,1.0879,24
2015-02-12,1.0879,1.0879,1.0879,1.0879,20
2015-02-13,1.107,1.107,1.0784,1.0784,3150
2015-02-16,1.107,1.107,1.0975,1.107,683
2015-02-17,1.107,1.107,1.0211,1.107,10489
2015-02-18,1.107,1.107,1.0402,1.107,734
2015-02-19,1.107,1.107,1.0497,1.0497,5279
2015-02-20,1.107,1.107,1.107,1.107,7
2015-02-23,1.107,1.107,1.0593,1.0593,15
2015-02-24,1.0593,1.1452,1.0497,1.0688,105249
2015-02-25,1.1165,1.1165,1.0497,1.0784,23469
2015-02-26,1.0784,1.107,1.0497,1.107,3916
2015-02-27,1.0975,1.0975,1.0879,1.0975,1902
2015-03-02,1.107,1.107,1.0497,1.107,11755
2015-03-03,1.107,1.107,1.0307,1.0307,14498
2015-03-04,1.0593,1.0593,1.0307,1.0593,2108
2015-03-05,1.0593,1.0593,1.0593,1.0593,613
2015-03-06,1.0593,1.0593,1.0307,1.0593,2472
2015-03-09,1.0593,1.0688,1.0593,1.0688,389
2015-03-10,1.0688,1.0688,1.002,1.0688,2229
2015-03-11,1.0688,1.0688,1.0688,1.0688,5032
2015-03-12,1.0688,1.0784,1.0688,1.0688,9988
2015-03-13,1.0784,1.0784,1.0688,1.0784,1897
2015-03-16,1.0688,1.0688,1.0688,1.0688,3145
2015-03-17,1.0688,1.0688,1.0593,1.0593,5239
2015-03-18,1.1356,1.2215,1.1261,1.212,144533
2015-03-19,1.2311,1.4315,1.2311,1.4315,274415
2015-03-20,1.4315,1.4983,1.3647,1.4219,52734
2015-03-23,1.4028,1.4887,1.4028,1.4792,127677
2015-03-24,1.4983,1.5746,1.4983,1.5555,153814
2015-03-25,1.5651,1.6605,1.5364,1.6032,254909
2015-03-26,1.5937,1.651,1.5937,1.651,71015
2015-03-27,1.6701,1.8323,1.6319,1.7273,89012
2015-03-30,1.8037,1.8609,1.7655,1.7655,73653
2015-03-31,1.8514,1.88,1.775,1.8227,14309
2015-04-01,1.8323,1.8418,1.6987,1.775,32847
2015-04-02,1.7655,1.7655,1.6987,1.7464,6024
2015-04-07,1.7082,1.7082,1.6605,1.6891,11948
2015-04-08,1.7082,1.7082,1.5651,1.6701,17636
2015-04-09,1.6701,1.775,1.6701,1.7082,16635
2015-04-10,1.775,1.775,1.6987,1.7655,1720
2015-04-13,1.775,1.775,1.7369,1.7655,6819
2015-04-14,1.7655,1.7655,1.6987,1.7464,5223
2015-04-15,1.7559,1.7655,1.7559,1.7655,2272
2015-04-16,1.7655,1.7655,1.6796,1.7464,3866
2015-04-17,1.7464,1.7464,1.6605,1.6605,5988
2015-04-20,1.7464,1.7559,1.6605,1.7178,3341
2015-04-21,1.7559,1.7559,1.6319,1.6319,7725
2015-04-22,1.6987,1.6987,1.5937,1.5937,4194
2015-04-23,1.6605,1.6605,1.6032,1.651,6078
2015-04-24,1.6605,1.6605,1.5078,1.6128,19458
2015-04-27,1.6605,1.6605,1.546,1.5937,4343
2015-04-28,1.6032,1.6319,1.5746,1.6223,10322
2015-04-29,1.651,1.6796,1.6223,1.6796,4437
2015-04-30,1.7369,1.7655,1.6987,1.7559,15737
2015-05-04,1.7559,1.7559,1.7369,1.7369,1183
2015-05-05,1.7273,1.7369,1.7178,1.7178,2910
2015-05-06,1.7178,1.8132,1.7082,1.7941,39858
2015-05-07,1.8037,1.8132,1.7559,1.7559,6110
2015-05-08,1.8037,1.88,1.7559,1.88,46892
2015-05-11,1.93,2.01,1.91,2,41321
2015-05-12,2.13,2.41,2.13,2.34,160830
2015-05-13,2.34,2.39,2.18,2.25,55957
2015-05-14,2.29,2.29,2.15,2.2,18625
2015-05-15,2.19,2.21,2.14,2.21,9048
2015-05-18,2.21,2.3,2.18,2.3,15379
2015-05-19,2.31,2.35,2.28,2.35,13760
2015-05-20,2.35,2.39,2.33,2.39,14211
2015-05-21,2.39,2.39,2.16,2.23,15531
2015-05-22,2.38,2.38,2.29,2.35,7799
2015-05-25,2.37,2.39,2.32,2.39,11283
2015-05-26,2.4,2.4,2.34,2.39,19889
2015-05-27,2.39,2.39,2.35,2.37,2027
2015-05-28,2.38,2.38,2.35,2.35,10170
2015-05-29,2.33,2.33,2.12,2.21,35472
2015-06-01,2.2,2.25,2.09,2.15,20075
2015-06-02,2.03,2.15,2.01,2.15,11826
2015-06-03,2.11,2.32,2.11,2.18,5494
2015-06-05,2.18,2.25,2.07,2.15,10027
2015-06-08,2.25,2.26,2.16,2.2,6265
2015-06-09,2.25,2.29,2.23,2.24,7065
2015-06-10,2.23,2.29,2.18,2.28,14741
2015-06-11,2.29,2.29,2.24,2.24,1052
2015-06-12,2.24,2.28,2.12,2.28,4777
2015-06-15,2.13,2.28,2.13,2.28,24
2015-06-16,2.27,2.27,2.2,2.2,2324
2015-06-17,2.28,2.28,2.16,2.2,1419
2015-06-18,2.16,2.22,2.14,2.22,3522
2015-06-19,2.22,2.28,2.22,2.28,7848
2015-06-22,2.14,2.27,2.14,2.18,2205
2015-06-23,2.28,2.28,2.24,2.24,103
2015-06-24,2.28,2.28,2.22,2.22,1315
2015-06-25,2.24,2.24,2.24,2.24,867
2015-06-26,2.24,2.24,2.19,2.24,1602
2015-06-29,2.18,2.22,2.12,2.22,2711
2015-06-30,2.13,2.15,2.12,2.14,6083
2015-07-01,2.14,2.24,2.14,2.24,2453
2015-07-02,2.25,2.28,2.17,2.28,4258
2015-07-03,2.28,2.28,2.26,2.26,60
2015-07-06,2.28,2.28,2.1,2.14,9004
2015-07-07,2.26,2.26,2.14,2.15,1666
2015-07-08,2.26,2.26,2.19,2.19,1005
2015-07-09,2.25,2.25,2.11,2.11,5408
2015-07-10,2.11,2.25,2.11,2.25,1191
2015-07-13,2.25,2.25,2.24,2.24,208
2015-07-14,2.24,2.24,2.15,2.24,214
2015-07-15,2.24,2.24,2.12,2.12,1742
2015-07-16,2.22,2.22,2.15,2.22,662
2015-07-17,2.18,2.18,2.1,2.16,14034
2015-07-20,2.16,2.16,1.98,2.15,6957
2015-07-21,2.15,2.22,2.15,2.22,858
2015-07-22,2.21,2.21,2.15,2.17,2683
2015-07-23,2.16,2.22,2.1,2.22,6576
2015-07-24,2.21,2.21,2.19,2.19,94
2015-07-27,2.12,2.16,2.08,2.15,4074
2015-07-28,2.15,2.15,2.06,2.06,2305
2015-07-29,2.06,2.06,2.03,2.06,11328
2015-07-30,2.05,2.05,2.03,2.05,3638
2015-07-31,2.06,2.06,1.94,1.99,15311
2015-08-03,1.94,1.98,1.91,1.91,12030
2015-08-04,1.91,2.07,1.86,1.97,6067
2015-08-05,2.06,2.2,2.06,2.2,6531
2015-08-06,2.19,2.25,2.13,2.13,9130
2015-08-07,2.2,2.22,2.13,2.13,1092
2015-08-10,2.2,2.23,2.15,2.2,3616
2015-08-11,2.21,2.23,2.16,2.19,1923
2015-08-12,2.22,2.22,2,2.09,29914
2015-08-13,2.09,2.13,2.03,2.13,8552
2015-08-14,2.13,2.22,2.13,2.22,9263
2015-08-17,2.22,2.22,2.19,2.19,1342
2015-08-18,2.21,2.21,2.17,2.21,1015
2015-08-19,2.2,2.2,2.15,2.2,5480
2015-08-20,2.19,2.19,2.15,2.17,886
2015-08-21,2.16,2.22,2.15,2.21,6554
2015-08-24,2.15,2.15,1.94,1.98,14956
2015-08-25,1.75,1.98,1.75,1.93,25576
2015-08-26,1.87,1.91,1.8,1.91,21625
2015-08-27,1.91,2,1.8,2,18139
2015-08-28,2,2,1.9,1.95,16687
2015-08-31,1.96,1.96,1.76,1.76,29677
2015-09-01,1.76,1.85,1.75,1.8,4950
2015-09-02,1.8,1.8,1.7,1.74,12826
2015-09-03,1.74,1.75,1.72,1.75,2088
2015-09-04,1.75,1.75,1.63,1.75,18943
2015-09-07,1.74,1.74,1.63,1.68,1756
2015-09-08,1.68,1.68,1.68,1.68,242
2015-09-09,1.68,1.75,1.63,1.72,2897
2015-09-10,1.75,1.75,1.55,1.64,9933
2015-09-11,1.6,1.71,1.6,1.71,4342
2015-09-14,1.69,1.69,1.56,1.65,4929
2015-09-15,1.65,1.7,1.58,1.67,2819
2015-09-16,1.58,1.67,1.58,1.65,244
2015-09-17,1.65,1.67,1.58,1.67,985
2015-09-18,1.67,1.67,1.65,1.67,2383
2015-09-21,1.67,1.76,1.6,1.61,6100
2015-09-22,1.61,1.7,1.61,1.7,2859
2015-09-23,1.65,1.67,1.58,1.67,17348
2015-09-24,1.71,1.71,1.69,1.69,74
2015-09-25,1.59,1.69,1.59,1.69,3832
2015-09-28,1.69,1.69,1.6,1.69,11858
2015-09-30,1.69,1.69,1.69,1.69,42
2015-10-01,1.69,1.69,1.67,1.67,138
2015-10-02,1.69,1.69,1.6,1.6,493
2015-10-05,1.58,1.69,1.58,1.58,4432
2015-10-06,1.63,1.63,1.63,1.63,100
2015-10-07,1.55,1.65,1.55,1.64,1859
2015-10-08,1.6,1.68,1.58,1.67,6994
2015-10-09,1.67,1.67,1.67,1.67,302
2015-10-12,1.68,1.69,1.68,1.69,3002
2015-10-13,1.7,1.7,1.7,1.7,1600
2015-10-14,1.71,1.71,1.6,1.66,11503
2015-10-15,1.6,1.7,1.6,1.68,11395
2015-10-16,1.7,1.7,1.65,1.67,267
2015-10-19,1.69,1.69,1.67,1.67,1519
2015-10-20,1.69,1.69,1.64,1.68,8504
2015-10-21,1.68,1.79,1.64,1.76,20480
2015-10-22,1.67,1.79,1.66,1.74,5473
2015-10-23,1.64,1.75,1.64,1.7,2536
2015-10-26,1.8,1.8,1.7,1.78,5121
2015-10-27,1.7,1.83,1.7,1.83,1195
2015-10-28,1.83,1.83,1.7,1.83,1606
2015-10-29,1.72,1.81,1.72,1.81,3702
2015-10-30,1.72,1.81,1.72,1.8,1318
2015-11-02,1.65,1.79,1.65,1.78,1696
2015-11-03,1.78,1.78,1.7,1.75,6434
2015-11-04,1.78,1.78,1.68,1.68,13571
2015-11-05,1.68,1.7,1.65,1.7,3040
2015-11-06,1.65,1.7,1.63,1.68,3359
2015-11-09,1.84,1.87,1.71,1.77,43217
2015-11-10,1.71,1.76,1.71,1.76,4990
2015-11-12,1.76,1.83,1.76,1.82,6445
2015-11-13,1.82,1.82,1.71,1.8,5902
2015-11-16,1.79,1.79,1.76,1.79,7270
2015-11-17,1.82,1.82,1.72,1.74,5939
2015-11-18,1.74,1.74,1.73,1.74,8825
2015-11-19,1.74,1.79,1.74,1.79,3308
2015-11-20,1.79,1.87,1.76,1.86,16601
2015-11-23,1.86,1.88,1.81,1.87,4256
2015-11-24,1.81,1.87,1.74,1.86,5398
2015-11-25,1.84,1.84,1.75,1.83,1746
2015-11-26,1.82,1.82,1.8,1.8,5126
2015-11-27,1.87,1.87,1.76,1.84,430
2015-11-30,1.87,1.87,1.83,1.83,4011
2015-12-01,1.82,1.85,1.8,1.84,2541
2015-12-02,1.82,1.84,1.75,1.75,15395
2015-12-03,1.79,1.79,1.69,1.75,3047
2015-12-04,1.75,1.75,1.69,1.75,7812
2015-12-07,1.79,1.79,1.75,1.78,1399
2015-12-08,1.79,1.8,1.7,1.8,6621
2015-12-09,1.77,1.77,1.7,1.77,20038
2015-12-10,1.74,1.75,1.72,1.75,5887
2015-12-11,1.77,1.8,1.71,1.75,1441
2015-12-14,1.75,1.75,1.73,1.75,1827
2015-12-15,1.75,1.75,1.75,1.75,562
2015-12-16,1.75,1.75,1.6,1.68,21628
2015-12-17,1.68,1.68,1.62,1.67,2870
2015-12-18,1.66,1.66,1.51,1.61,30384
2015-12-21,1.63,1.63,1.55,1.58,460
2015-12-22,1.63,1.63,1.57,1.62,880
2015-12-23,1.62,1.62,1.56,1.6,12525
2015-12-28,1.6,1.61,1.47,1.55,47052
2015-12-29,1.55,1.61,1.55,1.61,20639
2015-12-30,1.61,1.77,1.61,1.77,30195
2016-01-04,1.75,1.75,1.65,1.74,3696
2016-01-05,1.75,1.77,1.7,1.73,4559
2016-01-07,1.73,1.73,1.64,1.72,2063
2016-01-08,1.72,1.76,1.72,1.72,6302
2016-01-11,1.75,1.75,1.62,1.7,5364
2016-01-12,1.7,1.7,1.64,1.7,3037
2016-01-13,1.7,1.7,1.64,1.68,1261
2016-01-14,1.7,1.7,1.66,1.7,313
2016-01-15,1.7,1.7,1.62,1.69,9452
2016-01-18,1.67,1.67,1.62,1.62,4297
2016-01-19,1.57,1.67,1.57,1.58,13633
2016-01-20,1.6,1.64,1.55,1.64,10130
2016-01-21,1.68,1.68,1.63,1.64,1051
2016-01-22,1.64,1.64,1.64,1.64,68
2016-01-25,1.59,1.66,1.58,1.64,4972
2016-01-26,1.64,1.64,1.64,1.64,74
2016-01-27,1.63,1.63,1.55,1.6,10786
2016-01-28,1.6,1.6,1.58,1.58,47
2016-01-29,1.6,1.65,1.58,1.64,2067
2016-02-01,1.61,1.64,1.57,1.64,8162
2016-02-02,1.64,1.64,1.55,1.59,45272
2016-02-03,1.59,1.6,1.54,1.54,3208
2016-02-04,1.6,1.6,1.55,1.59,3378
2016-02-05,1.6,1.61,1.59,1.6,4965
2016-02-08,1.6,1.6,1.6,1.6,31
2016-02-09,1.6,1.6,1.6,1.6,902
2016-02-10,1.6,1.6,1.56,1.6,2361
2016-02-11,1.6,1.62,1.56,1.62,6802
2016-02-12,1.62,1.62,1.56,1.62,40
2016-02-15,1.57,1.63,1.55,1.62,8283
2016-02-16,1.6,1.6,1.55,1.57,20160
2016-02-17,1.55,1.56,1.53,1.56,8538
2016-02-18,1.53,1.56,1.51,1.55,7275
2016-02-19,1.55,1.55,1.55,1.55,5029
2016-02-22,1.56,1.59,1.55,1.59,7194
2016-02-23,1.59,1.59,1.57,1.59,1064
2016-02-24,1.59,1.59,1.57,1.59,77
2016-02-25,1.59,1.59,1.58,1.59,232
2016-02-26,1.59,1.59,1.57,1.59,147
2016-02-29,1.57,1.59,1.57,1.59,2351
2016-03-01,1.59,1.59,1.58,1.59,331
2016-03-02,1.59,1.59,1.59,1.59,29
2016-03-03,1.59,1.65,1.59,1.65,10699
2016-03-04,1.65,1.7,1.64,1.7,16829
2016-03-07,1.7,1.7,1.63,1.68,2323
2016-03-08,1.6,1.66,1.59,1.65,4438
2016-03-09,1.66,1.66,1.59,1.64,2687
2016-03-10,1.63,1.64,1.62,1.64,4932
2016-03-11,1.58,1.61,1.52,1.61,17664
2016-03-14,1.64,1.64,1.61,1.61,268
2016-03-15,1.62,1.62,1.57,1.62,1503
2016-03-16,1.57,1.62,1.57,1.62,3112
2016-03-17,1.62,1.62,1.62,1.62,1108
2016-03-18,1.62,1.62,1.62,1.62,2715
2016-03-21,1.62,1.62,1.61,1.62,4514
2016-03-22,1.45,1.59,1.45,1.58,24785
2016-03-23,1.59,1.7,1.59,1.66,18505
2016-03-24,1.7,1.7,1.67,1.69,3200
2016-03-29,1.7,1.7,1.63,1.69,12849
2016-03-30,1.67,1.67,1.64,1.67,1463
2016-03-31,1.67,1.67,1.6,1.64,9043
2016-04-01,1.7,1.7,1.61,1.68,3091
2016-04-04,1.68,1.68,1.64,1.67,941
2016-04-05,1.68,1.68,1.61,1.68,3366
2016-04-06,1.67,1.67,1.62,1.67,970
2016-04-07,1.67,1.68,1.61,1.68,14312
2016-04-08,1.69,1.7,1.67,1.7,1535
2016-04-11,1.72,2.07,1.71,1.97,82231
2016-04-12,2.05,2.05,1.85,1.89,51000
2016-04-13,1.9,2.09,1.82,1.98,47838
2016-04-14,1.98,2.05,1.92,1.96,49960
2016-04-15,1.9,1.98,1.87,1.9,15489
2016-04-18,1.9,1.92,1.79,1.85,64704
2016-04-19,1.85,1.92,1.81,1.86,16354
2016-04-20,1.85,1.96,1.85,1.93,25455
2016-04-21,1.93,1.93,1.86,1.89,6412
2016-04-22,1.87,1.88,1.84,1.88,5026
2016-04-25,1.88,1.88,1.8,1.88,7380
2016-04-26,1.88,1.93,1.84,1.91,14890
2016-04-27,1.91,2.06,1.91,1.93,29462
2016-04-28,1.95,2.04,1.95,2,26675
2016-04-29,2.04,2.05,2.01,2.04,11525
2016-05-02,2.04,2.06,1.96,2.04,6273
2016-05-04,1.98,2.02,1.98,2.01,1823
2016-05-05,2.01,2.02,1.91,1.95,3497
2016-05-06,1.92,1.95,1.91,1.95,2876
2016-05-09,1.93,1.93,1.82,1.85,31878
2016-05-10,1.82,1.82,1.75,1.82,31913
2016-05-11,1.92,1.92,1.85,1.92,11170
2016-05-12,1.87,1.99,1.87,1.92,5982
2016-05-13,1.92,1.96,1.87,1.87,12289
2016-05-16,1.78,1.9,1.78,1.88,67493
2016-05-17,1.89,1.92,1.86,1.9,4670
2016-05-18,1.92,1.94,1.89,1.92,8805
2016-05-19,1.92,1.92,1.81,1.89,17235
2016-05-20,1.9,1.9,1.82,1.88,3084
2016-05-23,1.88,1.88,1.79,1.85,4307
2016-05-24,1.88,1.88,1.76,1.84,6509
2016-05-25,1.83,1.86,1.76,1.82,15079
2016-05-27,1.84,1.88,1.83,1.83,11943
2016-05-30,1.83,1.89,1.78,1.86,18868
2016-05-31,1.86,1.86,1.86,1.86,2
2016-06-01,1.84,1.84,1.71,1.8,6027
2016-06-02,1.79,1.79,1.79,1.79,2
2016-06-03,1.71,1.79,1.71,1.73,2090
2016-06-06,1.79,1.84,1.76,1.83,12508
2016-06-07,1.88,1.88,1.8,1.85,3614
2016-06-08,1.78,1.91,1.78,1.91,24263
2016-06-09,1.94,1.97,1.9,1.95,12104
2016-06-10,1.95,1.95,1.91,1.91,6010
2016-06-13,1.9,1.9,1.8,1.9,6391
2016-06-14,1.9,1.9,1.9,1.9,3006
2016-06-15,1.8,1.8,1.77,1.8,9375
2016-06-16,1.76,1.79,1.75,1.76,1590
2016-06-17,1.8,1.8,1.8,1.8,56
2016-06-20,1.78,1.78,1.75,1.78,1503
2016-06-21,1.78,1.78,1.74,1.75,6848
2016-06-22,1.75,1.75,1.75,1.75,6500
2016-06-23,1.8,1.8,1.8,1.8,1027
2016-06-24,1.68,1.77,1.66,1.77,20266
2016-06-27,1.71,1.72,1.71,1.72,1003
2016-06-28,1.69,1.76,1.69,1.76,1317
2016-06-29,1.77,1.77,1.69,1.76,2534
2016-06-30,1.76,1.76,1.72,1.76,696
2016-07-01,1.76,1.76,1.73,1.75,1455
2016-07-04,1.75,1.76,1.74,1.76,12746
2016-07-05,1.7,1.73,1.69,1.73,6061
2016-07-06,1.7,1.7,1.62,1.67,7648
2016-07-07,1.67,1.71,1.67,1.71,1199
2016-07-08,1.7,1.7,1.7,1.7,300
2016-07-11,1.69,1.69,1.69,1.69,2000
2016-07-13,1.69,1.69,1.68,1.68,1972
2016-07-14,1.66,1.72,1.66,1.72,4134
2016-07-15,1.67,1.75,1.67,1.75,4190
2016-07-18,1.74,1.74,1.67,1.74,1716
2016-07-19,1.74,1.74,1.74,1.74,41
2016-07-20,1.74,1.75,1.71,1.75,4295
2016-07-21,1.76,1.76,1.72,1.75,3757
2016-07-22,1.75,1.76,1.73,1.76,2446
2016-07-25,1.76,1.76,1.7,1.72,13280
2016-07-26,1.72,1.75,1.72,1.75,7434
2016-07-27,1.75,1.75,1.7,1.75,1155
2016-07-28,1.69,1.71,1.65,1.7,17401
2016-07-29,1.63,1.65,1.62,1.65,9516
2016-08-01,1.65,1.65,1.62,1.64,17526
2016-08-02,1.6,1.79,1.6,1.71,44701
